Hora,Produccion_kWh,Consum_kWh
2024-01-28 16:00:00,6.15,5.74
2024-01-28 17:00:00,1.17,5.12
2024-01-28 18:00:00,0.0,4.78
2024-01-28 19:00:00,0.0,4.53
2024-01-28 20:00:00,0.0,4.3
2024-01-28 21:00:00,0.0,3.9
2024-01-28 22:00:00,0.0,3.53
2024-01-28 23:00:00,0.0,3.21
2024-01-29 00:00:00,0.0,2.94
2024-01-29 01:00:00,0.0,2.79
2024-01-29 02:00:00,0.0,2.93
2024-01-29 03:00:00,0.0,3.29
2024-01-29 04:00:00,0.0,3.99
2024-01-29 05:00:00,0.0,5.11
2024-01-29 06:00:00,0.0,6.59
2024-01-29 07:00:00,8.72,8.19
2024-01-29 08:00:00,13.04,9.63
2024-01-29 09:00:00,17.38,10.87
2024-01-29 10:00:00,20.71,11.63
2024-01-29 11:00:00,22.49,11.75
2024-01-29 12:00:00,22.21,11.32
2024-01-29 13:00:00,19.86,10.49
2024-01-29 14:00:00,15.72,9.34
2024-01-29 15:00:00,10.32,8.15
2024-01-29 16:00:00,4.59,7.04
2024-01-29 17:00:00,0.0,6.18
2024-01-29 18:00:00,0.0,5.51
2024-01-29 19:00:00,0.0,4.96
2024-01-29 20:00:00,0.0,4.54
2024-01-29 21:00:00,0.0,4.01
2024-01-29 22:00:00,0.0,3.49
2024-01-29 23:00:00,0.0,3.07
2024-01-30 00:00:00,0.0,2.72
2024-01-30 01:00:00,0.0,2.6
2024-01-30 02:00:00,0.0,2.84
2024-01-30 03:00:00,0.0,3.3
2024-01-30 04:00:00,0.0,4.1
2024-01-30 05:00:00,0.0,5.43
2024-01-30 06:00:00,0.0,7.17
2024-01-30 07:00:00,8.77,8.77
2024-01-30 08:00:00,12.87,10.38
2024-01-30 09:00:00,16.75,11.67
2024-01-30 10:00:00,19.78,12.38
2024-01-30 11:00:00,21.71,12.61
2024-01-30 12:00:00,21.92,12.23
2024-01-30 13:00:00,20.05,11.38
2024-01-30 14:00:00,16.27,10.32
2024-01-30 15:00:00,11.16,9.13
2024-01-30 16:00:00,5.66,8.07
2024-01-30 17:00:00,1.1,7.23
2024-01-30 18:00:00,0.0,6.59
2024-01-30 19:00:00,0.0,6.05
2024-01-30 20:00:00,0.0,5.58
2024-01-30 21:00:00,0.0,4.98
2024-01-30 22:00:00,0.0,4.36
2024-01-30 23:00:00,0.0,3.84
